target_id,analyst_id,year,month,year_month,monthly_target,quarterly_target
TGT000186,ANL006,2022,6,2022-06,85,231
TGT000187,ANL006,2022,7,2022-07,84,225
TGT000188,ANL006,2022,8,2022-08,78,237
TGT000189,ANL006,2022,9,2022-09,84,237
TGT000190,ANL006,2022,10,2022-10,85,237
TGT000191,ANL006,2022,11,2022-11,81,243
TGT000192,ANL006,2022,12,2022-12,80,246
TGT000193,ANL006,2023,1,2023-01,79,234
TGT000194,ANL006,2023,2,2023-02,82,237
TGT000195,ANL006,2023,3,2023-03,85,249
TGT000196,ANL006,2023,4,2023-04,84,243
TGT000197,ANL006,2023,5,2023-05,84,228
TGT000198,ANL006,2023,6,2023-06,75,249
TGT000199,ANL006,2023,7,2023-07,85,240
TGT000200,ANL006,2023,8,2023-08,83,255
TGT000201,ANL006,2023,9,2023-09,84,252
TGT000202,ANL006,2023,10,2023-10,79,237
TGT000203,ANL006,2023,11,2023-11,85,228
TGT000204,ANL006,2023,12,2023-12,82,228
TGT000205,ANL006,2024,1,2024-01,80,237
TGT000206,ANL006,2024,2,2024-02,85,240
TGT000207,ANL006,2024,3,2024-03,79,237
TGT000208,ANL006,2024,4,2024-04,85,255
TGT000209,ANL006,2024,5,2024-05,79,234
TGT000210,ANL006,2024,6,2024-06,77,249
TGT000211,ANL006,2024,7,2024-07,78,225
TGT000212,ANL006,2024,8,2024-08,84,243
TGT000213,ANL006,2024,9,2024-09,85,240
TGT000214,ANL006,2024,10,2024-10,85,231
TGT000215,ANL006,2024,11,2024-11,75,255
TGT000216,ANL006,2024,12,2024-12,82,237
TGT000217,ANL007,2022,1,2022-01,79,243
TGT000218,ANL007,2022,2,2022-02,81,243
TGT000219,ANL007,2022,3,2022-03,75,252
TGT000220,ANL007,2022,4,2022-04,84,234
TGT000221,ANL007,2022,5,2022-05,80,234
TGT000222,ANL007,2022,6,2022-06,85,249
TGT000223,ANL007,2022,7,2022-07,85,246
TGT000224,ANL007,2022,8,2022-08,85,240
TGT000225,ANL007,2022,9,2022-09,83,237
TGT000226,ANL007,2022,10,2022-10,77,255
TGT000227,ANL007,2022,11,2022-11,83,231
TGT000228,ANL007,2022,12,2022-12,79,228
TGT000229,ANL007,2023,1,2023-01,82,231
TGT000230,ANL007,2023,2,2023-02,79,249
TGT000231,ANL007,2023,3,2023-03,77,255
TGT000232,ANL007,2023,4,2023-04,80,255
TGT000233,ANL007,2023,5,2023-05,76,234
TGT000234,ANL007,2023,6,2023-06,80,234
TGT000235,ANL007,2023,7,2023-07,79,243
TGT000236,ANL007,2023,8,2023-08,80,240
TGT000237,ANL007,2023,9,2023-09,79,252
TGT000238,ANL007,2023,10,2023-10,79,246
TGT000239,ANL007,2023,11,2023-11,76,246
TGT000240,ANL007,2023,12,2023-12,75,255
TGT000241,ANL007,2024,1,2024-01,84,252
TGT000242,ANL007,2024,2,2024-02,84,228
TGT000243,ANL007,2024,3,2024-03,82,234
TGT000244,ANL007,2024,4,2024-04,83,228
TGT000245,ANL007,2024,5,2024-05,85,243
TGT000246,ANL007,2024,6,2024-06,83,237
TGT000247,ANL007,2024,7,2024-07,81,225
TGT000248,ANL007,2024,8,2024-08,77,231
TGT000249,ANL007,2024,9,2024-09,78,240
TGT000250,ANL007,2024,10,2024-10,81,252
TGT000251,ANL007,2024,11,2024-11,82,231
TGT000252,ANL007,2024,12,2024-12,80,231
TGT000253,ANL008,2022,1,2022-01,76,246
TGT000254,ANL008,2022,2,2022-02,80,255
TGT000255,ANL008,2022,3,2022-03,77,240
TGT000256,ANL008,2022,4,2022-04,85,225
TGT000257,ANL008,2022,5,2022-05,75,246
TGT000258,ANL008,2022,6,2022-06,79,234
TGT000259,ANL008,2022,7,2022-07,77,252
TGT000260,ANL008,2022,8,2022-08,77,246
TGT000261,ANL008,2022,9,2022-09,76,231
TGT000262,ANL008,2022,10,2022-10,84,243
TGT000263,ANL008,2022,11,2022-11,85,243
TGT000264,ANL008,2022,12,2022-12,81,243
TGT000265,ANL008,2023,1,2023-01,82,243
TGT000266,ANL008,2023,2,2023-02,75,225
TGT000267,ANL008,2023,3,2023-03,83,234
TGT000268,ANL008,2023,4,2023-04,80,225
TGT000269,ANL008,2023,5,2023-05,80,249
TGT000270,ANL008,2023,6,2023-06,78,225
TGT000271,ANL008,2023,7,2023-07,85,225
TGT000272,ANL008,2023,8,2023-08,85,234
TGT000273,ANL008,2023,9,2023-09,78,240
TGT000274,ANL008,2023,10,2023-10,79,231
TGT000275,ANL008,2023,11,2023-11,76,243
TGT000276,ANL008,2023,12,2023-12,83,252
TGT000277,ANL008,2024,1,2024-01,79,231
TGT000278,ANL008,2024,2,2024-02,76,225
TGT000279,ANL008,2024,3,2024-03,79,237
TGT000280,ANL008,2024,4,2024-04,82,249
TGT000281,ANL008,2024,5,2024-05,84,249
TGT000282,ANL008,2024,6,2024-06,80,243
TGT000283,ANL008,2024,7,2024-07,85,231
TGT000284,ANL008,2024,8,2024-08,80,246
TGT000285,ANL008,2024,9,2024-09,80,234
TGT000286,ANL008,2024,10,2024-10,77,243
TGT000287,ANL008,2024,11,2024-11,75,234
TGT000288,ANL008,2024,12,2024-12,78,231
TGT000289,ANL009,2022,1,2022-01,53,150
TGT000290,ANL009,2022,2,2022-02,59,174
TGT000291,ANL009,2022,3,2022-03,52,153
TGT000292,ANL009,2022,4,2022-04,55,180
TGT000293,ANL009,2022,5,2022-05,50,168
TGT000294,ANL009,2022,6,2022-06,60,162
TGT000295,ANL009,2022,7,2022-07,58,177
TGT000296,ANL009,2022,8,2022-08,50,177
TGT000297,ANL009,2022,9,2022-09,50,180
TGT000298,ANL009,2022,10,2022-10,51,180
TGT000299,ANL009,2022,11,2022-11,50,150
TGT000300,ANL009,2022,12,2022-12,51,168
TGT000301,ANL009,2023,1,2023-01,57,168
TGT000302,ANL009,2023,2,2023-02,51,174
TGT000303,ANL009,2023,3,2023-03,54,171
TGT000304,ANL009,2023,4,2023-04,52,159
TGT000305,ANL009,2023,5,2023-05,60,180
TGT000306,ANL009,2023,6,2023-06,50,162
TGT000307,ANL009,2023,7,2023-07,56,180
TGT000308,ANL009,2023,8,2023-08,51,180
TGT000309,ANL009,2023,9,2023-09,58,162
TGT000310,ANL009,2023,10,2023-10,59,177
TGT000311,ANL009,2023,11,2023-11,52,168
TGT000312,ANL009,2023,12,2023-12,51,174
TGT000313,ANL009,2024,1,2024-01,59,153
TGT000314,ANL009,2024,2,2024-02,54,153
TGT000315,ANL009,2024,3,2024-03,51,171
TGT000316,ANL009,2024,4,2024-04,53,177
TGT000317,ANL009,2024,5,2024-05,53,162
TGT000318,ANL009,2024,6,2024-06,58,159
TGT000319,ANL009,2024,7,2024-07,55,168
TGT000320,ANL009,2024,8,2024-08,54,156
TGT000321,ANL009,2024,9,2024-09,50,174
TGT000322,ANL009,2024,10,2024-10,57,159
TGT000323,ANL009,2024,11,2024-11,57,165
TGT000324,ANL009,2024,12,2024-12,53,150
TGT000325,ANL010,2022,1,2022-01,50,180
TGT000326,ANL010,2022,2,2022-02,51,153
TGT000327,ANL010,2022,3,2022-03,59,180
TGT000328,ANL010,2022,4,2022-04,57,156
TGT000329,ANL010,2022,5,2022-05,51,174
TGT000330,ANL010,2022,6,2022-06,51,153
TGT000331,ANL010,2022,7,2022-07,54,180
TGT000332,ANL010,2022,8,2022-08,53,171
TGT000333,ANL010,2022,9,2022-09,54,162
TGT000334,ANL010,2022,10,2022-10,57,150
TGT000335,ANL010,2022,11,2022-11,51,156
TGT000336,ANL010,2022,12,2022-12,50,162
TGT000337,ANL010,2023,1,2023-01,55,180
TGT000338,ANL010,2023,2,2023-02,55,168
TGT000339,ANL010,2023,3,2023-03,51,153
TGT000340,ANL010,2023,4,2023-04,50,150
TGT000341,ANL010,2023,5,2023-05,52,180
TGT000342,ANL010,2023,6,2023-06,60,156
TGT000343,ANL010,2023,7,2023-07,55,165
TGT000344,ANL010,2023,8,2023-08,57,177
TGT000345,ANL010,2023,9,2023-09,54,153
TGT000346,ANL010,2023,10,2023-10,55,165
TGT000347,ANL010,2023,11,2023-11,52,153
TGT000348,ANL010,2023,12,2023-12,56,168
TGT000349,ANL010,2024,1,2024-01,57,162
TGT000350,ANL010,2024,2,2024-02,56,171
TGT000351,ANL010,2024,3,2024-03,56,180
TGT000352,ANL010,2024,4,2024-04,52,153
TGT000353,ANL010,2024,5,2024-05,52,150
TGT000354,ANL010,2024,6,2024-06,52,153
TGT000355,ANL010,2024,7,2024-07,56,177
TGT000356,ANL010,2024,8,2024-08,57,177
TGT000357,ANL010,2024,9,2024-09,60,171
TGT000358,ANL010,2024,10,2024-10,52,177
TGT000359,ANL010,2024,11,2024-11,56,165
TGT000360,ANL010,2024,12,2024-12,59,150
TGT000361,ANL011,2022,1,2022-01,60,156
TGT000362,ANL011,2022,2,2022-02,57,171
TGT000363,ANL011,2022,3,2022-03,51,168
TGT000364,ANL011,2022,4,2022-04,57,150
TGT000365,ANL011,2022,5,2022-05,51,162
TGT000366,ANL011,2022,6,2022-06,60,165
TGT000367,ANL011,2022,7,2022-07,50,180
TGT000368,ANL011,2022,8,2022-08,58,177
TGT000369,ANL011,2022,9,2022-09,59,159
TGT000370,ANL011,2022,10,2022-10,60,165
TGT000371,ANL011,2022,11,2022-11,58,174
TGT000372,ANL011,2022,12,2022-12,59,153
TGT000373,ANL011,2023,1,2023-01,56,180
TGT000374,ANL011,2023,2,2023-02,53,171
TGT000375,ANL011,2023,3,2023-03,55,180
TGT000376,ANL011,2023,4,2023-04,60,180
TGT000377,ANL011,2023,5,2023-05,56,156
TGT000378,ANL011,2023,6,2023-06,58,177
TGT000379,ANL011,2023,7,2023-07,50,150
TGT000380,ANL011,2023,8,2023-08,60,156
TGT000381,ANL011,2023,9,2023-09,58,171
TGT000382,ANL011,2023,10,2023-10,57,156
TGT000383,ANL011,2023,11,2023-11,51,171
TGT000384,ANL011,2023,12,2023-12,55,159
TGT000385,ANL011,2024,1,2024-01,55,162
TGT000386,ANL011,2024,2,2024-02,50,174
TGT000387,ANL011,2024,3,2024-03,53,174
TGT000388,ANL011,2024,4,2024-04,60,168
TGT000389,ANL011,2024,5,2024-05,56,159
TGT000390,ANL011,2024,6,2024-06,51,171
TGT000391,ANL011,2024,7,2024-07,57,177
TGT000392,ANL011,2024,8,2024-08,57,153
TGT000393,ANL011,2024,9,2024-09,57,171
TGT000394,ANL011,2024,10,2024-10,55,153
TGT000395,ANL011,2024,11,2024-11,57,180
TGT000396,ANL011,2024,12,2024-12,50,153
TGT000397,ANL012,2022,1,2022-01,56,168
TGT000398,ANL012,2022,2,2022-02,50,174
TGT000399,ANL012,2022,3,2022-03,58,150
TGT000400,ANL012,2022,4,2022-04,51,177
TGT000401,ANL012,2022,5,2022-05,59,180
TGT000402,ANL012,2022,6,2022-06,54,174
TGT000403,ANL012,2022,7,2022-07,58,159
TGT000404,ANL012,2022,8,2022-08,60,180
TGT000405,ANL012,2022,9,2022-09,57,165
TGT000406,ANL012,2022,10,2022-10,55,150
TGT000407,ANL012,2022,11,2022-11,53,171
TGT000408,ANL012,2022,12,2022-12,55,174
TGT000409,ANL012,2023,1,2023-01,59,177
TGT000410,ANL012,2023,2,2023-02,57,180
TGT000411,ANL012,2023,3,2023-03,55,171
TGT000412,ANL012,2023,4,2023-04,51,153
TGT000413,ANL012,2023,5,2023-05,60,159
TGT000414,ANL012,2023,6,2023-06,50,165
TGT000415,ANL012,2023,7,2023-07,55,180
TGT000416,ANL012,2023,8,2023-08,54,174
TGT000417,ANL012,2023,9,2023-09,58,165
TGT000418,ANL012,2023,10,2023-10,51,150
TGT000419,ANL012,2023,11,2023-11,52,171
TGT000420,ANL012,2023,12,2023-12,52,168
TGT000421,ANL012,2024,1,2024-01,51,162
TGT000422,ANL012,2024,2,2024-02,59,159
TGT000423,ANL012,2024,3,2024-03,53,153
TGT000424,ANL012,2024,4,2024-04,56,159
TGT000425,ANL012,2024,5,2024-05,57,159
TGT000426,ANL012,2024,6,2024-06,55,153
TGT000427,ANL012,2024,7,2024-07,56,150
TGT000428,ANL012,2024,8,2024-08,60,180
TGT000429,ANL012,2024,9,2024-09,59,153
TGT000430,ANL012,2024,10,2024-10,57,171
TGT000431,ANL012,2024,11,2024-11,60,177
TGT000432,ANL012,2024,12,2024-12,58,156
TGT000433,ANL013,2022,1,2022-01,57,150
TGT000434,ANL013,2022,2,2022-02,58,150
TGT000435,ANL013,2022,3,2022-03,58,168
TGT000436,ANL013,2022,4,2022-04,59,171
TGT000437,ANL013,2022,5,2022-05,58,156
TGT000438,ANL013,2022,6,2022-06,59,156
TGT000439,ANL013,2022,7,2022-07,52,153
TGT000440,ANL013,2022,8,2022-08,56,180
TGT000441,ANL013,2022,9,2022-09,59,177
TGT000442,ANL013,2022,10,2022-10,55,174
TGT000443,ANL013,2022,11,2022-11,56,168
TGT000444,ANL013,2022,12,2022-12,59,159
TGT000445,ANL013,2023,1,2023-01,54,168
TGT000446,ANL013,2023,2,2023-02,55,162
TGT000447,ANL013,2023,3,2023-03,57,156
TGT000448,ANL013,2023,4,2023-04,52,168
TGT000449,ANL013,2023,5,2023-05,59,174
TGT000450,ANL013,2023,6,2023-06,54,174
TGT000451,ANL013,2023,7,2023-07,55,174
TGT000452,ANL013,2023,8,2023-08,60,159
TGT000453,ANL013,2023,9,2023-09,53,159
TGT000454,ANL013,2023,10,2023-10,59,162
TGT000455,ANL013,2023,11,2023-11,60,165
TGT000456,ANL013,2023,12,2023-12,60,156
TGT000457,ANL013,2024,1,2024-01,60,156
TGT000458,ANL013,2024,2,2024-02,58,174
TGT000459,ANL013,2024,3,2024-03,60,165
TGT000460,ANL013,2024,4,2024-04,51,165
TGT000461,ANL013,2024,5,2024-05,58,171
TGT000462,ANL013,2024,6,2024-06,59,177
TGT000463,ANL013,2024,7,2024-07,60,168
TGT000464,ANL013,2024,8,2024-08,60,174
TGT000465,ANL013,2024,9,2024-09,54,168
TGT000466,ANL013,2024,10,2024-10,50,174
TGT000467,ANL013,2024,11,2024-11,51,150
TGT000468,ANL013,2024,12,2024-12,56,156
TGT000469,ANL014,2022,1,2022-01,50,180
TGT000470,ANL014,2022,2,2022-02,50,159
TGT000471,ANL014,2022,3,2022-03,54,156
TGT000472,ANL014,2022,4,2022-04,54,180
TGT000473,ANL014,2022,5,2022-05,54,156
TGT000474,ANL014,2022,6,2022-06,50,162
TGT000475,ANL014,2022,7,2022-07,53,174
TGT000476,ANL014,2022,8,2022-08,50,165
TGT000477,ANL014,2022,9,2022-09,57,153
TGT000478,ANL014,2022,10,2022-10,59,180
TGT000479,ANL014,2022,11,2022-11,58,159
TGT000480,ANL014,2022,12,2022-12,60,174
TGT000481,ANL014,2023,1,2023-01,56,159
TGT000482,ANL014,2023,2,2023-02,58,162
TGT000483,ANL014,2023,3,2023-03,60,150
TGT000484,ANL014,2023,4,2023-04,56,168
TGT000485,ANL014,2023,5,2023-05,56,180
TGT000486,ANL014,2023,6,2023-06,55,174
TGT000487,ANL014,2023,7,2023-07,50,150
TGT000488,ANL014,2023,8,2023-08,54,159
TGT000489,ANL014,2023,9,2023-09,59,171
TGT000490,ANL014,2023,10,2023-10,53,180
TGT000491,ANL014,2023,11,2023-11,60,165
TGT000492,ANL014,2023,12,2023-12,59,174
TGT000493,ANL014,2024,1,2024-01,59,159
TGT000494,ANL014,2024,2,2024-02,53,162
TGT000495,ANL014,2024,3,2024-03,57,156
TGT000496,ANL014,2024,4,2024-04,60,153
TGT000497,ANL014,2024,5,2024-05,52,156
TGT000498,ANL014,2024,6,2024-06,58,153
TGT000499,ANL014,2024,7,2024-07,56,150
TGT000500,ANL014,2024,8,2024-08,56,162
TGT000501,ANL014,2024,9,2024-09,58,162
TGT000502,ANL014,2024,10,2024-10,52,156
TGT000503,ANL014,2024,11,2024-11,59,162
TGT000504,ANL014,2024,12,2024-12,50,165
TGT000505,ANL015,2022,1,2022-01,37,96
TGT000506,ANL015,2022,2,2022-02,30,96
TGT000507,ANL015,2022,3,2022-03,35,117
TGT000508,ANL015,2022,4,2022-04,30,120
TGT000509,ANL015,2022,5,2022-05,39,120
TGT000510,ANL015,2022,6,2022-06,34,111
TGT000511,ANL015,2022,7,2022-07,39,114
TGT000512,ANL015,2022,8,2022-08,35,93
TGT000513,ANL015,2022,9,2022-09,35,114
TGT000514,ANL015,2022,10,2022-10,33,96
TGT000515,ANL015,2022,11,2022-11,38,93
TGT000516,ANL015,2022,12,2022-12,38,96
TGT000517,ANL015,2023,1,2023-01,36,114
TGT000518,ANL015,2023,2,2023-02,38,108
TGT000519,ANL015,2023,3,2023-03,31,105
TGT000520,ANL015,2023,4,2023-04,33,99
TGT000521,ANL015,2023,5,2023-05,40,105
TGT000522,ANL015,2023,6,2023-06,35,105
TGT000523,ANL015,2023,7,2023-07,34,99
TGT000524,ANL015,2023,8,2023-08,39,114
TGT000525,ANL015,2023,9,2023-09,37,114
TGT000526,ANL015,2023,10,2023-10,40,90
TGT000527,ANL015,2023,11,2023-11,31,120
TGT000528,ANL015,2023,12,2023-12,35,111
TGT000529,ANL015,2024,1,2024-01,33,120
TGT000530,ANL015,2024,2,2024-02,39,117
TGT000531,ANL015,2024,3,2024-03,33,90
TGT000532,ANL015,2024,4,2024-04,40,105
TGT000533,ANL015,2024,5,2024-05,36,93
TGT000534,ANL015,2024,6,2024-06,36,102
TGT000535,ANL015,2024,7,2024-07,38,102
TGT000536,ANL015,2024,8,2024-08,30,114
TGT000537,ANL015,2024,9,2024-09,35,114
TGT000538,ANL015,2024,10,2024-10,38,111
TGT000539,ANL015,2024,11,2024-11,37,90
TGT000540,ANL015,2024,12,2024-12,34,120
TGT000541,ANL016,2022,1,2022-01,33,105
TGT000542,ANL016,2022,2,2022-02,38,93
TGT000543,ANL016,2022,3,2022-03,31,96
TGT000544,ANL016,2022,4,2022-04,38,114
TGT000545,ANL016,2022,5,2022-05,30,120
TGT000546,ANL016,2022,6,2022-06,31,99
TGT000547,ANL016,2022,7,2022-07,40,120
TGT000548,ANL016,2022,8,2022-08,33,120
TGT000549,ANL016,2022,9,2022-09,36,93
TGT000550,ANL016,2022,10,2022-10,33,114
TGT000551,ANL016,2022,11,2022-11,36,120
TGT000552,ANL016,2022,12,2022-12,31,120
TGT000553,ANL016,2023,1,2023-01,32,90
TGT000554,ANL016,2023,2,2023-02,37,105
TGT000555,ANL016,2023,3,2023-03,30,93
TGT000556,ANL016,2023,4,2023-04,31,90
TGT000557,ANL016,2023,5,2023-05,32,102
